[[1.9238795325112867, 0.3826834323650898, 0.0], [1.7071067811865475, 0.7071067811865475, 0.0], [1.3826834323650898, 0.9238795325112867, 0.0], [1.0, 1.0, 0.0], [0.6173165676349103, 0.9238795325112867, 0.0], [0.29289321881345254, 0.7071067811865476, 0.0], [0.07612046748871326, 0.3826834323650899, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[4.816412774402393, 1.1979118378664328, 0.0], [4.286558825754923, 2.280026872462501, 0.0], [3.469642099582111, 3.14656446005546, 0.0], [2.4532998344019994, 3.726649913133268, 0.0], [-2.8377747542689455, 4.0168891992877995, 0.0], [-4.002782190756145, 2.930561957746366, 0.0], [-4.744947648967456, 1.544018461440447, 0.0], [-5.0, 6.123233995736765e-16, 0.0], [-2.3451881991662664, 2.193106433527734, 0.0], [-2.8009752575750198, 1.2460292838198397, 0.0], [-2.8377747542689473, 0.3213710692426526, 0.0], [-1.3416407864998743, 0.6832815729997477, 0.0], [3.76536686473018, -1.8477590650225733, 0.0], [4.414213562373095, -1.4142135623730954, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[1.2624882930383565, 3.7077227445416274, 0.0], [0.26616326527782586, 4.185852159906955, 0.0], [-0.9013438343286273, 4.342167901930209, 0.0], [2.2426343006005127, 3.9926342850031586, 0.0], [1.3741413719652182, 3.9507342206324894, 0.0], [0.5129832412185573, 3.7133247994005947, 0.0], [-0.25205825816642724, 3.305787880034266, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [-1.3457007951563646, 2.1923243790711324, 0.0], [-1.6771970145733122, 1.5742374919138675, 0.0], [-1.8895082149268965, 0.933662554361641, 0.0], [-1.992634297416378, 0.24263428957107047, 0.0], [-0.901343834328627, 0.6466497718850623, 0.0], [4.414213562373095, -1.4142135623730954, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[-0.651184762184958, 2.4252704006205565, 0.0], [-0.8247684763509591, 3.410950758468535, 0.0], [-1.5466251695588742, 3.759484158592243, 0.0], [2.291123667883335, 3.9366859163180834, 0.0], [1.567043038394387, 3.734519262770674, 0.0], [0.8551610484389314, 3.3763396734581503, 0.0], [0.25272817349561727, 2.9073176953568365, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [-0.5093359637772215, 1.9195211407651662, 0.0], [-0.7075453532786526, 1.5013687194799235, 0.0], [-0.8306628614926033, 1.151530256267856, 0.0], [-0.9065084241033331, 0.8597626609615165, 0.0], [-0.9530060418610061, 0.6113453560814512, 0.0], [-0.8247684763509595, 0.5825236337223443, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[-0.9788329162423306, 1.7705423575914732, 0.0], [-1.2178520315109862, 2.8537380357640965, 0.0], [2.982725450189226, 3.868481931595587, 0.0], [2.473670406209817, 3.697337539042178, 0.0], [1.8267127306883124, 3.3580978915827293, 0.0], [1.210598686738094, 2.866921604932185, 0.0], [0.7288075328526236, 2.302020555941648, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [0.24655434555255895, 1.3826208769213308, 0.0], [0.16487141534291117, 1.1365687946992677, 0.0], [0.13097578993350123, 1.0152061540170267, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [-0.3826834323650904, 0.9238795325112867, 0.0], [-0.7071067811865477, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509006, 0.0]]
[[-1.8477590650225735, -0.76536686473018, 0.0], [-1.4142135623730947, -1.4142135623730954, 0.0], [-0.7653668647301792, -1.8477590650225735, 0.0], [3.2176124932562766, -0.37633538105233066, 0.0], [2.703023031186854, -0.14479495680484789, 0.0], [2.31324357433121, -0.037014639541457006, 0.0], [2.0775498845524103, -0.004015777643911478, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [1.8477590650225733, 0.7653668647301798, 0.0], [1.414213562373095, 1.414213562373095, 0.0], [0.7653668647301802, 1.847759065022573, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [4.76536686473018, -1.8477590650225733, 0.0], [5.414213562373095, -1.4142135623730954, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.650941577406747, -0.473908236889799, 0.0], [4.916345427012636, -0.5184199783366734, 0.0], [4.140823257711947, -0.2984688210786479, 0.0], [3.4163156543074806, -0.08057380309703266, 0.0], [2.940029220383761, 0.34109392225783774, 0.0], [2.544204645486993, 0.8389524984362672, 0.0], [2.1459683643709746, 0.9892892166953251, 0.0], [1.8750000050026938, 0.9921567221105364, 0.0], [1.7562725911898747, 0.9698437337328883, 0.0], [1.414213562373095, 1.414213562373095, 0.0], [0.7653668647301802, 1.847759065022573, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [5.414213562373095, -1.4142135623730954, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.728106995603845, -0.20566348373151455, 0.0], [5.077479442292994, -0.1921746512959095, 0.0], [4.288491077959014, -0.046335910991223805, 0.0], [3.763707934352149, 0.6455618932949807, 0.0], [3.1415663506029805, 0.9899287490937788, 0.0], [2.5518060462952494, 0.8939362674060806, 0.0], [2.1445809066291255, 0.5179369741508218, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [1.8477590650225733, 0.7653668647301798, 0.0], [1.414213562373095, 1.414213562373095, 0.0], [0.7653668647301802, 1.847759065022573, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [-1.4142135623730951, 1.414213562373095, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.761825525290584, -0.059305036455402416, 0.0], [5.149835769578471, -0.01586570991709446, 0.0], [4.6212241495296045, 0.7836328510520656, 0.0], [3.870809893664735, 0.9916197309014805, 0.0], [2.9640879283164274, 0.4016722949352145, 0.0], [2.4559393143868435, 0.40331460080137904, 0.0], [2.118414665648042, 0.2462657781022175, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [1.8477590650225733, 0.7653668647301798, 0.0], [1.414213562373095, 1.414213562373095, 0.0], [0.7653668647301802, 1.847759065022573, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [-1.4142135623730951, 1.414213562373095, 0.0], [-1.847759065022573, 0.7653668647301803, 0.0]]
[[-1.8477590650225735, -0.76536686473018, 0.0], [-1.4142135623730947, -1.4142135623730954, 0.0], [4.173163907366249, -0.24673832485425695, 0.0], [3.4209675243274544, -0.07291610961391504, 0.0], [2.9609078670118523, 0.3934975261029585, 0.0], [2.581287543176432, 1.2245535624982982, 0.0], [2.0394178170921746, 1.7086885951873272, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [1.0427907584722755, 1.999542124349551, 0.0], [0.705186535662393, 1.978151869659127, 0.0], [0.5175270248764247, 1.9409324331084155, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [4.76536686473018, -1.8477590650225733, 0.0], [5.414213562373095, -1.4142135623730954, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.739669149084358, -0.15823256011708042, 0.0], [5.092286853345664, -0.15797499700336215, 0.0], [4.290347013398188, -0.04287970309165012, 0.0], [3.8228756537120243, 0.8228756496207117, 0.0], [3.2256885925104744, 1.580408476413539, 0.0], [2.553437242826081, 1.9219015452940322, 0.0], [1.95708233048294, 1.999539443848537, 0.0], [1.5000000242853768, 1.9364916292105065, 0.0], [1.19515862834411, 1.8309096828271065, 0.0], [1.0323500950334754, 1.7503284693050096, 0.0], [0.7653668647301802, 1.847759065022573, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [5.414213562373095, -1.4142135623730954, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.7637525943163705, -0.050105193975150675, 0.0], [5.150114452639815, -0.015137527494027747, 0.0], [4.6891868555275735, 1.0708184753899177, 0.0], [3.9913457399188808, 1.7370186614388705, 0.0], [3.2322272575841016, 1.9864718374637302, 0.0], [2.54991637812808, 1.9486981878041276, 0.0], [2.0294794263270775, 1.7487394702041588, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [1.537930901513162, 1.3646808930675776, 0.0], [1.414213562373095, 1.414213562373095, 0.0], [0.7653668647301802, 1.847759065022573, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [-1.4142135623730951, 1.414213562373095, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.847759065022574, 0.7653668647301796, 0.0], [5.414213562373095, 1.414213562373095, 0.0], [4.765366864730179, 1.8477590650225735, 0.0], [4.0, 2.0, 0.0], [3.2346331352698208, 1.8477590650225735, 0.0], [2.585786437626905, 1.4142135623730951, 0.0], [2.1522409349774265, 0.7653668647301798, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [1.8477590650225733, 0.7653668647301798, 0.0], [1.414213562373095, 1.414213562373095, 0.0], [0.7653668647301802, 1.847759065022573, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [-1.4142135623730951, 1.414213562373095, 0.0], [-1.847759065022573, 0.7653668647301803, 0.0]]
[[5.74404336730333, -0.13960199429236053, 0.0], [5.097901211443639, -0.1447749892478376, 0.0], [4.291001450113381, -0.04165903861405251, 0.0], [3.8533000959396912, 0.9266508626587677, 0.0], [3.2315393184837005, 2.0050516668405103, 0.0], [2.3867614050039343, 2.6602429750970447, 0.0], [1.4974291471546541, 2.9584732974211523, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [-0.05270680556732943, 2.809236244123253, 0.0], [-0.6422405388157686, 2.510586770242535, 0.0], [-1.1046887431548356, 2.1378225315354955, 0.0], [-1.4532998125161498, 1.7266499238512498, 0.0], [4.76536686473018, -1.8477590650225733, 0.0], [5.414213562373095, -1.4142135623730954, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.764458501232715, -0.04670796334366223, 0.0], [5.150210012950534, -0.014887736091354853, 0.0], [4.722100021172765, 1.2610200014620379, 0.0], [3.9926342957605105, 2.2426342521512015, 0.0], [3.1241413663731734, 2.781421595158205, 0.0], [2.2629832401197216, 2.9884510526319845, 0.0], [1.4979417589293704, 2.957691201275136, 0.0], [0.8750001377698928, 2.7810742902380547, 0.0], [0.4042993422733028, 2.540420927934069, 0.0], [0.07280325386765085, 2.2991112265751106, 0.0], [-0.13950820576247547, 2.1029751628134563, 0.0], [-0.24263426089019524, 1.9926342952294376, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [5.414213562373095, -1.4142135623730954, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.843149718871471, 0.95733957929369, 0.0], [5.394903913965823, 1.8067747992987029, 0.0], [4.718372939191572, 2.4591042827771017, 0.0], [3.906508467110991, 2.8597625232528676, 0.0], [3.0652960170840524, 2.9992893016601907, 0.0], [2.293331733646033, 2.915582230610992, 0.0], [1.6615768724322635, 2.684887971175217, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [0.8995132115267539, 2.1419506340138907, 0.0], [0.7306250987818408, 1.9621257448670852, 0.0], [0.6675901383317214, 1.886760211587986, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [-1.4142135623730951, 1.414213562373095, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.3641693016933605, 2.6718974958601653, 0.0], [5.181971824647589, 2.7573433688558056, 0.0], [4.614369722174785, 2.9364174151872446, 0.0], [3.873669464498839, 2.9973388991758414, 0.0], [3.103658342324146, 2.8629654219659466, 0.0], [2.4209152266489316, 2.550781717660954, 0.0], [1.9056871076730775, 2.147988226013293, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [1.4234334989770552, 1.5366538148540712, 0.0], [1.3751878253721919, 1.4527081139279279, 0.0], [0.7653668647301802, 1.847759065022573, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [-1.4142135623730951, 1.414213562373095, 0.0], [-1.847759065022573, 0.7653668647301803, 0.0]]
[[5.764824770443356, -0.044939410338936336, 0.0], [5.150258283061246, -0.0147615406354209, 0.0], [4.741769778558416, 1.413915928741368, 0.0], [3.9351133932233413, 2.7175531913902136, 0.0], [2.8579577859663425, 3.5423146042879377, 0.0], [1.6870069272683081, 3.9405610195983156, 0.0], [0.5412199841788539, 3.9736030004403684, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [-1.3889790899368646, 3.2082361519865583, 0.0], [-2.1012209510164226, 2.526347419003729, 0.0], [-2.6233246077399692, 1.694555577296764, 0.0], [-1.7888543819998322, 1.5777087639996634, 0.0], [4.76536686473018, -1.8477590650225733, 0.0], [5.414213562373095, -1.4142135623730954, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[5.828311849056295, 1.1593205847549992, 0.0], [5.334345449008788, 2.2095537357467787, 0.0], [4.577667019572361, 3.0586956981253444, 0.0], [3.6457513635424657, 3.6457511948129504, 0.0], [2.6384497119429415, 3.948719015227544, 0.0], [1.6505182681807766, 3.984703555893769, 0.0], [0.7562066019290388, 3.801707228611878, 0.0], [8.082665066133643e-07, 3.4641011484847444, 0.0], [-0.6039655474882428, 3.036340342004655, 0.0], [-1.0647317510288081, 2.570489997935942, 0.0], [-1.4038165458791978, 2.100959968365434, 0.0], [-1.6457512917061046, 1.6457513198033253, 0.0], [-1.456914067348229, 1.4781193841876072, 0.0], [5.414213562373095, -1.4142135623730954, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[4.6037484518226615, 3.6644223143284234, 0.0], [4.773802699415046, 3.5851950985151513, 0.0], [4.2583261581855805, 3.796921801754308, 0.0], [3.480675867144154, 3.971013827419861, 0.0], [2.6178675017245583, 3.98170499255673, 0.0], [1.7875749671409755, 3.8118270033331108, 0.0], [1.0687403585799773, 3.5028896705029444, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [0.0835006070037605, 2.73752281083837, 0.0], [-0.2017884761262161, 2.397613481216271, 0.0], [-0.3832343402125499, 2.133945938327849, 0.0], [-0.4806753547684127, 1.971013875991654, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [-1.4142135623730951, 1.414213562373095, 0.0], [5.847759065022573, -0.7653668647301808, 0.0]]
[[4.20831688135301, 3.994572153305262, 0.0], [4.491473856392979, 3.969691811712866, 0.0], [4.138522782183838, 3.997600723505209, 0.0], [3.4832397073485537, 3.9664793772502067, 0.0], [2.7297975546099957, 3.79296488492402, 0.0], [2.0153312175693685, 3.4729079550330155, 0.0], [1.4268615608556279, 3.062508513948411, 0.0], [2.0, 2.4492935982947064e-16, 0.0], [0.7253794733717467, 2.2971415943977203, 0.0], [0.5704552477643201, 2.058694399849304, 0.0], [0.5048367132071575, 1.945205853164146, 0.0], [-1.224646799147353e-16, 2.0, 0.0], [-0.7653668647301805, 1.8477590650225733, 0.0], [-1.4142135623730951, 1.414213562373095, 0.0], [-1.847759065022573, 0.7653668647301803, 0.0]]
[[1.9324223010464652, 0.6042525334827465, 0.0], [1.6539987654108377, 1.2372329369099888, 0.0], [1.0947105678893245, 1.7730621741749684, 0.0], [0.3162277305137324, 2.0513166901151183, 0.0], [-0.5354732239640092, 1.9812277363521966, 0.0], [-1.2942488049240026, 1.5592236703984548, 0.0], [-1.8149760838344835, 0.8568513361040087, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.9300992147496334, -0.6078545295969091, 0.0], [-1.6207655975094242, -1.255615459545118, 0.0], [-0.9739973180552363, -1.7869023077144535, 0.0], [-0.044505367264546444, -2.000990854754248, 0.0], [2.1480502970952697, -2.77163859753386, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[2.9852482454654816, 0.17113120202622079, 0.0], [2.064207763061931, 1.122952599114294, 0.0], [1.441864773580991, 1.8157761317954981, 0.0], [0.5547002065578729, 2.1679497125505853, 0.0], [-0.3974969470910552, 2.1108287392558136, 0.0], [-1.2321891269249234, 1.6636679868458764, 0.0], [-1.7993837692182018, 0.9141260597514449, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.8616065691653265, -0.7335123527000043, 0.0], [-1.4386999837691343, -1.3905471609650177, 0.0], [-0.7653668647301808, -1.847759065022573, 0.0], [-4.898587196589413e-16, -2.0, 0.0], [2.1480502970952697, -2.77163859753386, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[3.6810770592981026, 0.7322117656147333, 0.0], [2.504003758553354, 1.1974408038528952, 0.0], [1.7036205333729162, 1.9401689874082706, 0.0], [0.707106792694046, 2.292893230320951, 0.0], [-0.3165806689232096, 2.2160683882646657, 0.0], [-1.19744082496555, 1.7386368775954752, 0.0], [-1.7908535214504866, 0.9529589478966667, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.8477590650225737, -0.7653668647301792, 0.0], [-1.4142135623730954, -1.414213562373095, 0.0], [-0.7653668647301808, -1.847759065022573, 0.0], [-4.898587196589413e-16, -2.0, 0.0], [0.7653668647301799, -1.8477590650225735, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[3.7556008632189344, 0.9696735617627292, 0.0], [2.7843172102081066, 1.3726981726253862, 0.0], [1.8651822615189806, 2.0747011931697457, 0.0], [0.8000000077963505, 2.400000010395134, 0.0], [-0.26755146915723327, 2.2975902729932653, 0.0], [-1.176448931187501, 1.793878724210674, 0.0], [-1.7857077062984945, 0.9808968415287216, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.8477590650225737, -0.7653668647301792, 0.0], [-1.4142135623730954, -1.414213562373095, 0.0], [-0.7653668647301808, -1.847759065022573, 0.0], [-4.898587196589413e-16, -2.0, 0.0], [0.7653668647301799, -1.8477590650225735, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[2.992525316760762, 0.1727508265380585, 0.0], [2.576382990584896, 1.2308609187218962, 0.0], [0.7653668647301798, 1.8477590650225733, 0.0], [0.31622773329678555, 2.0513166910428025, 0.0], [-0.5354732090703714, 1.9812277478949292, 0.0], [-1.2942488040323574, 1.5592236717104255, 0.0], [-1.8149760448809438, 0.8568514640763061, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-2.102964403382699, -0.4044947698639163, 0.0], [-1.9369457436083055, -1.1384642976949468, 0.0], [-1.260347686464827, -1.7779639544334218, 0.0], [-0.2697217497947472, -2.037061695804108, 0.0], [2.1480502970952697, -2.77163859753386, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[3.7539890577787975, 0.9610006425739108, 0.0], [3.033762222061968, 1.7121140161951365, 0.0], [1.0768064318463992, 1.774179670226875, 0.0], [0.5547001857355729, 2.167949698669052, 0.0], [-0.3974969505414593, 2.110828735336816, 0.0], [-1.232189887241851, 1.6636665096981573, 0.0], [-1.7993835607779034, 0.9141269260895636, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.9631970794303812, -0.5594737839667363, 0.0], [-1.6910761493242392, -1.2186078016468094, 0.0], [-1.0457706014537056, -1.7768829170477067, 0.0], [-0.14014095113080596, -2.0098684361075274, 0.0], [2.1480502970952697, -2.77163859753386, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[3.3398842166746503, 1.9709092864289823, 0.0], [3.113534250072642, 1.9967749152123413, 0.0], [1.703620454256726, 1.9401689345445272, 0.0], [0.707106773427067, 2.292893211053972, 0.0], [-0.3165806987241139, 2.21606834366446, 0.0], [-1.1974408096649265, 1.7386369145344462, 0.0], [-1.7908533158801776, 0.9529599813655879, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.8876549078369869, -0.6805325580201604, 0.0], [-1.5081116203571583, -1.3313994223350059, 0.0], [-0.8321355588244613, -1.822851014276529, 0.0], [-4.898587196589413e-16, -2.0, 0.0], [0.7653668647301799, -1.8477590650225735, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[3.4159431083713567, 1.9128193454454583, 0.0], [3.0547340577777757, 1.7625183952517913, 0.0], [1.8651822151368713, 2.074701145443665, 0.0], [0.7999999960038996, 2.399999994671866, 0.0], [-0.26755144673108666, 2.297590314647662, 0.0], [-1.1764489300491223, 1.7938787274956003, 0.0], [-1.785707664375979, 0.980897088802906, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.8477590650225737, -0.7653668647301792, 0.0], [-1.4142135623730954, -1.414213562373095, 0.0], [-0.7653668647301808, -1.847759065022573, 0.0], [-4.898587196589413e-16, -2.0, 0.0], [0.7653668647301799, -1.8477590650225735, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[3.77163859753386, 1.1480502970952693, 0.0], [3.121320343559643, 2.1213203435596424, 0.0], [2.1480502970952697, 2.77163859753386, 0.0], [1.0000000000000002, 3.0, 0.0], [-0.1480502970952693, 2.77163859753386, 0.0], [-1.1213203435596424, 2.121320343559643, 0.0], [-1.77163859753386, 1.1480502970952697, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-2.3780250728472323, -0.228774281317761, 0.0], [-2.1892533923380215, -1.123630461440116, 0.0], [-1.4245229081288224, -1.8106167999931948, 0.0], [-0.3162277660168386, -2.051316701949486, 0.0], [2.1480502970952697, -2.77163859753386, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[3.329474006330255, 1.9780018961014758, 0.0], [2.739344726295654, 2.907479273003157, 0.0], [2.1222074564718825, 2.997509863602141, 0.0], [0.9841713741214536, 2.8227806264544135, 0.0], [-0.397500425646545, 2.1108247883044347, 0.0], [-1.232189165803173, 1.6636679113128632, 0.0], [-1.7993835579255033, 0.9141269379449863, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-2.1165854543477494, -0.3924674891900095, 0.0], [-1.9464051230379162, -1.1367368450031026, 0.0], [-1.2555118884529641, -1.777429360812096, 0.0], [-0.29416219229665796, -2.0442444849109034, 0.0], [2.1480502970952697, -2.77163859753386, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[2.5765482755177316, 2.1288355774984997, 0.0], [2.6371994508051526, 2.9779817391574457, 0.0], [2.14270465764967, 2.8748989627768555, 0.0], [0.7071067101206154, 2.2928931477475274, 0.0], [-0.3165806836417956, 2.216068366236744, 0.0], [-1.1974408121630795, 1.7386369085033717, 0.0], [-1.7908532779277948, 0.9529601721652039, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.9806234021511782, -0.5362537944298018, 0.0], [-1.7210671101708401, -1.2049157663330723, 0.0], [-1.0620075588666813, -1.7753471506177845, 0.0], [-0.14248245249332436, -2.010202671891115, 0.0], [0.7653668647301799, -1.8477590650225735, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[2.041052147649863, 1.8308705071402693, 0.0], [2.8733786695233556, 2.780416902759171, 0.0], [1.9820780822275421, 2.2199161549711564, 0.0], [0.7999999907242806, 2.3999999876323743, 0.0], [-0.2675505105471505, 2.297592053522919, 0.0], [-1.176448932787788, 1.7938787195928578, 0.0], [-1.7857076190610695, 0.980897356087085, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.9036648951468838, -0.6514401361393702, 0.0], [-1.5453907683581178, -1.3038210319952896, 0.0], [-0.8676598986162916, -1.8117525499007048, 0.0], [-4.898587196589413e-16, -2.0, 0.0], [0.7653668647301799, -1.8477590650225735, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[3.610842165932039, 1.6918677028370888, 0.0], [2.5886442886013104, 3.005406499084483, 0.0], [1.2013904162573743, 3.7702150000628665, 0.0], [-0.31622776601683766, 3.948683298050514, 0.0], [-0.6549242425444546, 3.6415964668144056, 0.0], [-1.6450493284525218, 3.000618882264691, 0.0], [-2.415217846708536, 2.082375855121546, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-2.915966658785754, -0.15852040328949335, 0.0], [-2.3674887933194824, -1.1520932832983033, 0.0], [-1.523984264006745, -1.8449921425564486, 0.0], [-0.3162277660168386, -2.051316701949486, 0.0], [2.1480502970952697, -2.77163859753386, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[3.3294737549815205, 1.9780020650404577, 0.0], [2.1784180005363636, 3.119688941607362, 0.0], [0.854236084277016, 3.7275011443186945, 0.0], [0.6455614204904571, 3.763708355574524, 0.0], [-0.28764968686735815, 3.281256876169387, 0.0], [-1.1722902333418799, 2.4365057650182838, 0.0], [-1.7831288832564458, 1.299207648154307, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-2.3793615032206143, -0.22820320041171882, 0.0], [-2.1727872852947314, -1.1226456448171356, 0.0], [-1.396013891801072, -1.8028692463978024, 0.0], [-0.38724723654932347, -2.078024090453057, 0.0], [2.1480502970952697, -2.77163859753386, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[2.5765482755177316, 2.1288355774984997, 0.0], [1.7386369111945532, 3.045199876070929, 0.0], [1.4994333285867318, 3.707870387840016, 0.0], [0.9114359311746532, 3.4114420291654626, 0.0], [-0.2498249298746218, 2.332103400215906, 0.0], [-1.1974408238687735, 1.738636880243328, 0.0], [-1.7908533166299616, 0.9529599775961689, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-2.1242156460674324, -0.38591938844866447, 0.0], [-1.947645101841542, -1.1365173630533083, 0.0], [-1.2401728080988126, -1.7758909171617674, 0.0], [-0.27050425831512726, -2.0372812216262823, 0.0], [0.739891675476132, -1.858727572516654, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
[[2.041052147649863, 1.8308705071402693, 0.0], [1.4583254578386855, 2.8699442688437964, 0.0], [1.9148497172914782, 3.4135253859839403, 0.0], [0.8085939850775259, 2.4116329654913984, 0.0], [-0.2675514764539285, 2.297590259440361, 0.0], [-1.1764489184074902, 1.7938787610889053, 0.0], [-1.785707598309052, 0.980897478490343, 0.0], [-2.0, 3.6739403974420594e-16, 0.0], [-1.9913690040800005, -0.5226069651047937, 0.0], [-1.7365872172115364, -1.1982924883513546, 0.0], [-1.0635789348534166, -1.775212690122272, 0.0], [-0.1274226954381376, -2.0081514950924815, 0.0], [0.7653668647301799, -1.8477590650225735, 0.0], [3.121320343559642, -2.121320343559643, 0.0], [3.7716385975338595, -1.148050297095271, 0.0]]
